Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/arraydecl.py:1(<module>)
       39    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:2784(op_COMPARE_OP)
     1128    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:152(<listcomp>)
       42    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/common.py:71(iterator_type)
     5133    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/bytecode.py:268(__getitem__)
     4318    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:89(traverse)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/numeric.py:1878(isscalar)
       33    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:589(run_pass)
      880    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/indexes/base.py:778(is_)
       27    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:336(nrt)
      484    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/builtins.py:544(generic)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1315(get_function_types)
       28    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:353(__init__)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/construction.py:97(arrays_to_mgr)
  135/129    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:506(structure_repr)
      135    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:665(__init__)
      440    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:529(_get_block_manager_axis)
      136    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:456(op_LOAD_CONST)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/tqdm/std.py:952(__init__)
      572    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:455(__eq__)
        8    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/iterators.py:80(__init__)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir_utils.py:2221(enforce_no_phis)
        5    0.000    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/enum.py:157(__new__)
     1760    0.001    0.000    0.001    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/mathimpl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/listobj.py:106(guard_index)
      222    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:195(unregister)
     2897    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/flags.py:53(allows_duplicate_labels)
      872    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1252(__init__)
     3694    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:46(return_type)
     2344    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:360(__getitem__)
       66    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:62(register)
        7    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/experimental/function_type.py:64(lower_constant_dispatcher)
     2256    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:542(<genexpr>)
      460    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:893(axes)
     6044    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/multiarray.py:502(can_cast)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/nrtdynmod.py:165(_define_nrt_unresolved_abort)
      596    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/common.py:4(_encode_string)
       66    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/inline_closurecall.py:302(__init__)
     1671    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/analysis.py:182(<genexpr>)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4011(iternext_numpy_getitem_any)
     1128    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:160(<listcomp>)
       46    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:443(__call__)
     1487    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ssa.py:262(on_assign)
      987    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:712(__str__)
     2404    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/enum.py:631(__new__)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4028(iternext_numpy_getitem_flat)
        7    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1076(add_dynamic_addr)
      995    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:44(__init__)
        4    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/listobj.py:63(getitem)
      123    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:135(__init__)
      476    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/collections.py:43(generic)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:725(__ne__)
        9    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:261(__init__)
      247    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/misc.py:113(__init__)
        4    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/callconv.py:915(fp_zero_division)
       13    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:2499(op_FOR_ITER)
      440    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:1489(__len__)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4255(codegen)
      131    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:424(call)
       18    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/typeof.py:240(_typeof_ndarray)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/context.py:45(wrap)
     2844    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:215(<genexpr>)
     1338    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:519(gep)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/shape_base.py:462(<setcomp>)
      594    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/npydecl.py:190(ufunc)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:714(__eq__)
        7    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:970(memset)
      470    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:452(_to_string)
     1814    0.001    0.000    0.001    0.000 {method 'clear' of 'frame' objects}
      261    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:766(try_static_impl)
      686    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:499(<listcomp>)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/shape_base.py:470(<listcomp>)
       41    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1335(insert_after)
      439    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/sigutils.py:43(check_type)
      187    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:800(get_dummy_value)
     1199    0.001    0.000    0.001    0.000 {built-in method _weakref.proxy}
       34    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:2176(op_LOAD_ATTR)
      264    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:519(__init__)
     1072    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1172(get_exact)
     1411    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:73(get_assignment_source)
  625/621    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1113(propagate_refined_type)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/numbers.py:1067(complex_mul_impl)
      596    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       82    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:443(_ufunc_db_function)
       23    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/importlib_metadata/compat/py39.py:14(normalized_name)
     5605    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:132(has_nrt_meminfo)
       90    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/extending.py:325(__init__)
      440    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1468(<genexpr>)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/numbers.py:1035(complex_add_impl)
       72    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:438(op_LOAD_GLOBAL)
     2256    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:558(<genexpr>)
      232    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/shape_base.py:218(_vhstack_dispatcher)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/random/random_methods.py:1(<module>)
      694    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:128(as_function)
